,PredictedProbability,MoleculeId
330,0.6435620627382878,331
331,0.5646682429685216,332
332,0.56,333
333,0.561492414270463,334
334,0.5079354838709678,335
335,0.7030541735891179,336
336,0.9478809553757854,337
337,0.9356932985855221,338
338,0.841613621940692,339
339,0.94,340
340,0.9063989319576139,341
341,0.7681020982902059,342
342,0.8663354806113426,343
343,0.577109243697479,344
344,0.7678405306422879,345
345,0.8825293430884183,346
346,0.7402395518830447,347
347,0.6546873204178223,348
348,0.7740767943944173,349
349,0.58,350
350,0.5256673590811277,351
351,0.8181953867028494,352
352,0.7749589627488749,353
353,0.7335312029483809,354
354,0.700748865695441,355
355,0.5987,356
356,0.6315870579683893,357
357,0.6128356817240166,358
358,0.7813531423441425,359
359,0.8274217628481193,360
360,0.5730906818934127,361
361,0.6768525382755842,362
362,0.8078920737964972,363
363,0.5479519230769231,364
364,0.8093776126135616,365
365,0.9307128198810003,366
366,0.5449943454457171,367
367,0.52,368
368,0.9162123272582859,369
369,0.6276928650838554,370
370,0.6253048133819024,371
371,0.700063298193493,372
372,0.5675,373
373,0.8682857142857142,374
374,0.7878585427226608,375
375,0.9313114941317029,376
376,0.572054991087344,377
377,0.5785385878489326,378
378,0.85,379
379,0.8356761241742309,380
380,0.8133333333333335,381
381,0.9256608785130876,382
382,0.9179657427664815,383
383,0.5485964742938472,384
384,0.9565557882011008,385
385,0.518704490816051,386
386,0.8424384762364798,387
387,0.8803688831753107,388
388,0.8932496389105998,389
389,0.8793548387096775,390
390,0.62,391
391,0.6430009305210918,392
392,0.7581953867028495,393
393,0.5410249042145594,394
394,0.9898019801980198,395
395,0.8322971478976442,396
396,0.6279303030303031,397
397,0.8303069646420224,398
398,0.7382305329719963,399
399,0.922449726504156,400
400,0.8867349525871617,401
401,0.6692054794520547,402
402,0.8575944785573786,403
403,0.9885542666075644,404
404,0.605,405
405,0.7814978768866928,406
406,0.9716730474190299,407
407,0.5509888895903037,408
408,0.7124783432160846,409
409,0.54,410
410,0.6003819500402902,411
411,0.7733333333333334,412
412,0.8082610350076104,413
413,0.7208382666751852,414
414,0.5920645161290322,415
415,0.8888569253920761,416
416,0.6261222911623612,417
417,0.9494174757281553,418
418,0.5261343953204418,419
419,0.553555346070052,420
420,0.753184151938137,421
421,0.5921452521244188,422
422,0.6868820128965367,423
423,0.52,424
424,0.9247496485394042,425
425,0.7945721009493515,426
426,0.7754002914412876,427
427,0.7353099665617475,428
428,0.7113900332478003,429
429,0.6019188172043011,430
430,0.657265923842247,431
431,0.5294068200988019,432
432,0.5099444200113716,433
433,0.7342269546501465,434
434,0.5587132352941176,435
435,0.892052713845313,436
436,0.5190666666666667,437
437,0.5699313074724839,438
438,0.9982592407592408,439
439,0.7482722162124795,440
440,0.77,441
441,0.9200760955681819,442
442,0.8374519230769231,443
443,0.9162024783956839,444
444,0.857583898452443,445
445,0.8953745961777153,446
446,0.6315942591783571,447
447,0.87125,448
448,0.815737033065631,449
449,0.8112433862433863,450
450,0.5517013832930432,451
451,0.7861727963133663,452
452,0.6208452831756517,453
453,0.78788310073531,454
454,0.69,455
455,0.73,456
456,0.5862561994609164,457
457,0.6176543209876543,458
458,0.8450810243409496,459
459,0.59,460
460,0.5015191633519854,461
461,0.8800388127853881,462
462,0.6962703924162257,463
463,0.6769181764234282,464
464,0.7393548387096774,465
465,0.6152656418543478,466
466,0.6965934065934065,467
467,0.6302517152142514,468
468,0.5706699588959272,469
469,0.5816863535514787,470
470,0.8464760209288056,471
471,0.9891713790030983,472
472,0.7019167832167832,473
473,0.64,474
474,0.5099233449477352,475
475,0.5621614438905105,476
476,0.5851919191919192,477
477,0.6499137931034482,478
478,0.569740896325208,479
479,0.8283694750184325,480
480,0.8,481
481,0.7335929878048781,482
482,0.5022823487825672,483
483,0.8603703703703703,484
484,0.7003606031082157,485
485,0.9535741967430187,486
486,0.8278205128205128,487
487,0.5006309441818858,488
488,0.5760656084656085,489
489,0.5084025490491244,490
490,0.8433333333333333,491
491,0.8085072951739619,492
492,0.6808876357375081,493
493,0.857912587295192,494
494,0.5895081967213115,495
495,0.8549092639107139,496
496,0.65,497
497,0.7023412474040326,498
498,0.522,499
499,0.7371724412584628,500
500,0.8470315664085766,501
501,0.75197037470726,502
502,0.5497610350076104,503
503,0.8555423720594029,504
504,0.78,505
505,0.55,506
506,0.6144865483862552,507
507,0.6656521227392509,508
508,0.5396875,509
509,0.6434296718573631,510
510,0.8607980794912499,511
511,0.57,512
512,0.6764056609454984,513
513,0.9419844163170765,514
514,0.9191574025289778,515
515,0.6147916666666667,516
516,0.7789656862745099,517
517,0.9259021233963839,518
518,0.660572559287348,519
519,0.964056751065092,520
520,0.7956322751322752,521
521,0.743,522
522,0.8590654427068367,523
523,0.5304484848484848,524
524,0.6192054794520548,525
525,0.692063011104066,526
526,0.7859268015509825,527
527,0.58,528
528,0.8625027256001903,529
529,0.7363904798088657,530
530,0.7644789837255591,531
531,0.891403912342479,532
532,0.7262945973591299,533
533,0.8763222858139433,534
534,0.6288884744884745,535
535,0.9282592407592408,536
536,0.9798019801980198,537
537,0.7997142857142857,538
538,0.9594174757281553,539
539,0.6707878273687098,540
540,0.7472003371634537,541
541,0.7945457759926975,542
542,0.594128417703361,543
543,0.5394957592339261,544
544,0.7574217628481194,545
545,0.71,546
546,0.8053624960710357,547
547,0.5,548
548,0.8570322768376758,549
549,0.7944249960710357,550
550,0.5162920671243326,551
551,0.67,552
552,0.6924388325757677,553
553,0.6233158526342306,554
554,0.9786902878835813,555
555,0.8313252789941008,556
556,0.6736974913855382,557
557,0.5924144144144143,558
558,0.689223307565656,559
559,0.7397887323943663,560
560,0.9888287475309602,561
561,0.889840811965812,562
562,0.5249023423944477,563
563,0.5286586378737541,564
564,0.6285232067510549,565
565,0.678974358974359,566
566,0.5545728082897599,567
567,0.7433212480657005,568
568,0.8329834894854996,569
569,0.71,570
570,0.5455,571
571,0.9224243770317629,572
572,0.8502477769894345,573
573,0.7489715309200602,574
574,0.7501688311688313,575
575,0.7671526326933936,576
576,0.807880259708985,577
577,0.5277490740740741,578
578,0.77,579
579,0.6696232362395708,580
580,0.55,581
581,0.9690943683409436,582
582,0.8779013075667974,583
583,0.7988350238122329,584
584,0.6190788206545307,585
585,0.6705887392835922,586
586,0.9388358377521513,587
587,0.566407039337474,588
588,0.7755992842923243,589
589,0.925731612376925,590
590,0.7520670995670996,591
591,0.9555870209265811,592
592,0.9834165210758127,593
593,0.8894174757281553,594
594,0.693498400096959,595
595,0.72,596
596,0.7848434404756154,597
597,0.9492195121951219,598
598,0.93875,599
599,0.5994155495231444,600
600,0.6065303438558702,601
601,0.5303562986727325,602
602,0.906946233321841,603
603,0.6263008948545861,604
604,0.71,605
605,0.73537404505217,606
606,0.7815584206285254,607
607,0.5980184108527132,608
608,0.8069772479412933,609
609,0.57,610
610,0.5713163536524812,611
611,0.9390202942668695,612
612,0.6267025088804801,613
613,0.5931792752493857,614
614,0.9187077942668695,615
615,0.5483853001080249,616
616,0.6342529145903606,617
617,0.95,618
618,0.9897247706422019,619
619,0.5998484848484849,620
620,0.5647999906205543,621
621,0.757888888888889,622
622,0.677037037037037,623
623,0.7924860081127416,624
624,0.7364636090379426,625
625,0.9369474932702252,626
626,0.8525775760704637,627
627,0.67,628
628,0.7233048508864275,629
629,0.881705088235469,630
630,0.8313797567223611,631
631,0.642751963545908,632
632,0.8981461722592914,633
633,0.6398148148148148,634
634,0.7904213273676362,635
635,0.8736695513258899,636
636,0.9789461349233441,637
637,0.91,638
638,0.8789461349233442,639
639,0.5183333333333333,640
640,0.5889227053140097,641
641,0.6276850877192982,642
642,0.7941903518100462,643
643,0.8957864781085151,644
644,0.7328515249208971,645
645,0.52,646
646,0.9486485018445231,647
647,0.89,648
648,0.5959908913893277,649
649,0.56991614115935,650
650,0.9088350238122331,651
651,0.668974358974359,652
652,0.7055236903279285,653
653,0.8261641123882503,654
654,0.6894767441860465,655
655,0.858225087295192,656
656,0.6377851728862707,657
657,0.5478544061302683,658
658,0.7477205490405118,659
659,0.7897106513410379,660
660,0.7753799578207554,661
661,0.5155028058361392,662
662,0.6578947574718275,663
663,0.7783946067251932,664
664,0.6784615384615384,665
665,0.852458936924252,666
666,0.6486846649781256,667
667,0.7908240691956445,668
668,0.559515909090909,669
669,0.5654705882352942,670
670,0.7183569661099561,671
671,0.7494686468646864,672
672,0.6999826797889602,673
673,0.5703819500402901,674
674,0.7417579110666662,675
675,0.6458174680945382,676
676,0.7212043631215411,677
677,0.6837284348544085,678
678,0.64,679
679,0.9441164091106695,680
680,0.5953186868686868,681
681,0.6093863911329664,682
682,0.7283699633699634,683
683,0.6838864475488644,684
684,0.65,685
685,0.7139593067188085,686
686,0.8390958788898234,687
687,0.5508074475391179,688
688,0.8714346451416738,689
689,0.6518974533443224,690
690,0.7668208640674393,691
691,0.75,692
692,0.7971428571428573,693
693,0.893481711846421,694
694,0.7414265793867052,695
695,0.8420978531898072,696
696,0.829491440682973,697
697,0.517607398873528,698
698,0.9490625,699
699,0.9768340006645871,700
700,0.6569440914426197,701
701,0.6896296296296296,702
702,0.855581136679927,703
703,0.6168598004397091,704
704,0.7155,705
705,0.6,706
706,0.7,707
707,0.5509147159927975,708
708,0.8589553990610329,709
709,0.861904761904762,710
710,0.9280455586745745,711
711,0.6531904223333709,712
712,0.7430288849081953,713
713,0.5004285714285713,714
714,0.6686657718120804,715
715,0.6106126426461447,716
716,0.5627673916585207,717
717,0.8017980794912498,718
718,0.7835045336604594,719
719,0.53,720
720,0.94,721
721,0.6872714748500496,722
722,0.8087666034155597,723
723,0.5840465175925315,724
724,0.5233333333333333,725
725,0.9946524156573144,726
726,0.6918996023006564,727
727,0.6088517441860465,728
728,0.831585144170152,729
729,0.6070864020260492,730
730,0.7311058690961199,731
731,0.5320627702926101,732
732,0.8740603328710125,733
733,0.7268071271412856,734
734,0.7899137931034482,735
735,0.6360514152207662,736
736,0.8488009716850342,737
737,0.5326710655825176,738
738,0.948681711846421,739
739,0.9620184583278113,740
740,0.8054761904761903,741
741,0.740343850683403,742
742,0.72,743
743,0.9069094969923096,744
744,0.5156515423779575,745
745,0.8588433892620416,746
746,0.6281390767777243,747
747,0.58,748
748,0.7544836209052264,749
749,0.544119055537752,750
750,0.7555303030303031,751
751,0.5197537313432836,752
752,0.6239197361126202,753
753,0.7015220361335541,754
754,0.7025719377786805,755
755,0.5151315670312863,756
756,0.7884911937377691,757
757,0.5438016982742679,758
758,0.9977353769627233,759
759,0.7388810433021373,760
760,0.96,761
761,0.5689325593395252,762
762,0.8863888888888889,763
763,0.9474217628481193,764
764,0.848521505376344,765
765,0.6492079207920792,766
766,0.52229614948939,767
767,0.7252827380952381,768
768,0.55,769
769,0.7189609579182146,770
770,0.9546524156573143,771
771,0.54,772
772,0.6623110295508471,773
773,0.7306221493127387,774
774,0.9487160969346813,775
775,0.9753479224081916,776
776,0.5719314776726542,777
777,0.63,778
778,0.6881743384599451,779
779,0.9258831007353098,780
780,0.8250558969107357,781
781,0.7098019801980198,782
782,0.8395628957378964,783
783,0.7994623655913977,784
784,0.724906882591093,785
785,0.9793439463163907,786
786,0.6692682926829268,787
787,0.5466666666666667,788
788,0.7570989196857266,789
789,0.821273328673523,790
790,0.634092401500938,791
791,0.8209993491312972,792
792,0.56,793
793,0.6913956043956044,794
794,0.69,795
795,0.7288358377521513,796
796,0.8604342991258371,797
797,0.5498611872146119,798
798,0.6345176595620778,799
799,0.9346208456409202,800
800,0.6843956043956044,801
801,0.71,802
802,0.7445326224448453,803
803,0.889888888888889,804
804,0.9798019801980198,805
805,0.5108404558404558,806
806,0.6438071637426901,807
807,0.8252095939235806,808
808,0.6648509627268824,809
809,0.7255373342747312,810
810,0.8405016904788997,811
811,0.5977316509608454,812
812,0.57,813
813,0.9490943683409436,814
814,0.7101867985262751,815
815,0.78,816
816,0.8271101357521792,817
817,0.7893548387096775,818
818,0.5695561742548313,819
819,0.8190943683409436,820
820,0.9773600694484351,821
821,0.6487666034155598,822
822,0.9772837026607089,823
823,0.8690852322524103,824
824,0.7143080824667031,825
825,0.9416185897435896,826
826,0.5279370590828925,827
827,0.8358919862175257,828
828,0.7016209306809063,829
829,0.9142331768388107,830
830,0.6520790544086214,831
831,0.9372195121951219,832
832,0.5897247706422019,833
833,0.849951923076923,834
834,0.7526427308323861,835
835,0.8411111111111111,836
836,0.8767553197363135,837
837,0.670929151915513,838
838,0.6239655172413793,839
839,0.6636030940462949,840
840,0.5984396910279263,841
841,0.9338947679353166,842
842,0.6587000000000001,843
843,0.6586594080765861,844
844,0.804151486097795,845
845,0.7078368995223765,846
846,0.6622232304900182,847
847,0.5475063614367219,848
848,0.6525899786543409,849
849,0.7168010856704279,850
850,0.7779494579825615,851
851,0.9677637755841374,852
852,0.9892195121951219,853
853,0.8358360007081527,854
854,0.8118723783743884,855
855,0.5706484252056502,856
856,0.5456153601926083,857
857,0.8861899343618227,858
858,0.8053196209587514,859
859,0.893747404439348,860
860,0.7785543430335096,861
861,0.6156876483320799,862
862,0.7355889709739466,863
863,0.703656130473405,864
864,0.5492708333333334,865
865,0.7621576667350176,866
866,0.8164149942733967,867
867,0.63,868
868,0.7628122073543551,869
869,0.5961005202006042,870
870,0.5933788053170661,871
871,0.59,872
872,0.6327694584480252,873
873,0.599283165586028,874
874,0.7198148148148148,875
875,0.5976315789473684,876
876,0.5948213216075598,877
877,0.8648514688227118,878
878,0.9067703703703703,879
879,0.6384782608695653,880
880,0.5727945402298851,881
881,0.6365363920886673,882
882,0.9266047110016917,883
883,0.929821457503145,884
884,0.78,885
885,0.8911577676831309,886
886,0.579244022240699,887
887,0.8287666034155597,888
888,0.8103748700587164,889
889,0.7119885874246339,890
890,0.6661666666666668,891
891,0.7528196912633977,892
892,0.9676649544275119,893
893,0.5011606667730949,894
894,0.7179445444367576,895
895,0.5264271954630565,896
896,0.7035679178891754,897
897,0.5230568458068459,898
898,0.8699585518459791,899
899,0.8897268883058722,900
900,0.9950838471791502,901
901,0.5436492220650636,902
902,0.7215047525605334,903
903,0.9497406554712893,904
904,0.9892054794520547,905
905,0.5926359504884082,906
906,0.6329117790811339,907
907,0.65,908
908,0.95,909
909,0.7672651025883019,910
910,0.6169129353233831,911
911,0.7378354547274263,912
912,0.828771144278607,913
913,0.6861666666666667,914
914,0.76332496998331,915
915,0.5087442878903274,916
916,0.6609547712625685,917
917,0.5774709851551958,918
918,0.5592848970251716,919
919,0.9226932017906665,920
920,0.5855993628036639,921
921,0.8976470588235295,922
922,0.8446177863328884,923
923,0.5,924
924,0.9755921177067012,925
925,0.6890180473743577,926
926,0.6829519954966886,927
927,0.8658775641025642,928
928,0.9773259074259074,929
929,0.7841057555524839,930
930,0.836997078005416,931
931,0.7455571370800145,932
932,0.9066708508973312,933
933,0.9084958402375034,934
934,0.6183998435054773,935
935,0.7087306011303722,936
936,0.9674608361617597,937
937,0.5388666746186438,938
938,0.9897539032749428,939
939,0.68739253611291,940
940,0.748077558218128,941
941,0.610925925925926,942
942,0.9867164447154022,943
943,0.6998678575228543,944
944,0.5428571428571428,945
945,0.55,946
946,0.6273101265822785,947
947,0.6883345100323243,948
948,0.7634208200787012,949
949,0.6116956199476525,950
950,0.8362616006114204,951
951,0.7606262476085979,952
952,0.7564760312151617,953
953,0.9167955136739723,954
954,0.835,955
955,0.7815811029697818,956
956,0.8569719014111835,957
957,0.5668092303273289,958
958,0.6749684864134318,959
959,0.6192079207920792,960
960,0.5426645193886572,961
961,0.7088716591895432,962
962,0.5908571428571429,963
963,0.6776543209876543,964
964,0.8397155807198982,965
965,0.798319357092942,966
966,0.589904139173998,967
967,0.6651968295711499,968
968,0.5158274070554558,969
969,0.8112462890816882,970
970,0.7124399252253808,971
971,0.6414927052278574,972
972,0.9338334531390905,973
973,0.6840633268701585,974
974,0.7533574155121646,975
975,0.7575006299506469,976
976,0.9386160714285714,977
977,0.8256813051327818,978
978,0.8480138196895582,979
979,0.7064608041769855,980
980,0.6278179400113185,981
981,0.8283498604685882,982
982,0.7862432798286091,983
983,0.889104938271605,984
984,0.6963956043956044,985
985,0.905564840007262,986
986,0.572287615990233,987
987,0.649081425891182,988
988,0.6732014375561545,989
989,0.59,990
990,0.8017432950191571,991
991,0.7622651909494015,992
992,0.5938240054634477,993
993,0.7534818346729654,994
994,0.6874965323704106,995
995,0.8605937999952696,996
996,0.5168598004397091,997
997,0.7542249076950165,998
998,0.6300925925925926,999
999,0.53,1000
1000,0.879799315865553,1001
1001,0.739252640137414,1002
1002,0.8617173924581774,1003
1003,0.5913351851851852,1004
1004,0.664353447662796,1005
1005,0.7465217391304347,1006
1006,0.6188560336392469,1007
1007,0.9099137931034482,1008
1008,0.6294117647058823,1009
1009,0.712613494487601,1010
1010,0.6142895632100116,1011
1011,0.7352652241434224,1012
1012,0.7543607857804454,1013
1013,0.7130767793516197,1014
1014,0.8776902173913044,1015
1015,0.8241737069243377,1016
1016,0.58,1017
1017,0.8705500849270951,1018
1018,0.7000166421414056,1019
1019,0.5860144927536232,1020
1020,0.5726062440645774,1021
1021,0.6407615145716682,1022
1022,0.5864583104659054,1023
1023,0.88,1024
1024,0.5158220573257676,1025
1025,0.5423245149911817,1026
1026,0.5874039851249994,1027
1027,0.6930130120767227,1028
1028,0.870736180808363,1029
1029,0.9489461349233441,1030
1030,0.6213707390648566,1031
1031,0.5044541733672832,1032
1032,0.8886817118464211,1033
1033,0.8680986710429192,1034
1034,0.8079228332151719,1035
1035,0.5660656360400612,1036
1036,0.5018678160919541,1037
1037,0.6479960749681091,1038
1038,0.5737334009651921,1039
1039,0.64,1040
1040,0.6375088268251995,1041
1041,0.7775959967320262,1042
1042,0.9446688047595451,1043
1043,0.6406220018394916,1044
1044,0.5176543209876543,1045
1045,0.9442180685237058,1046
1046,0.9295747074707471,1047
1047,0.5649681313030668,1048
1048,0.62,1049
1049,0.8997887323943662,1050
1050,0.7577227717448338,1051
1051,0.5219944063106925,1052
1052,0.9190202942668695,1053
1053,0.77261851860928,1054
1054,0.8503033205619412,1055
1055,0.9889942118464211,1056
1056,0.7202155929835858,1057
1057,0.8172883741869592,1058
1058,0.8332485741833737,1059
1059,0.6576413007863695,1060
1060,0.5104839689196596,1061
1061,0.6777109163054496,1062
1062,0.9089461349233442,1063
1063,0.7388394759457863,1064
1064,0.5093548387096775,1065
1065,0.5735451139830807,1066
1066,0.5838676113286838,1067
1067,0.7648019801980197,1068
1068,0.62,1069
1069,0.6303610876101691,1070
1070,0.58,1071
1071,0.8349092639107137,1072
1072,0.9988287475309602,1073
1073,0.8672702476966043,1074
1074,0.5485663082437275,1075
1075,0.5722537313432836,1076
1076,0.871119699452108,1077
1077,0.6,1078
1078,0.7487873325242141,1079
1079,0.8294444444444444,1080
1080,0.568887408147778,1081
1081,0.5085994403396676,1082
1082,0.6483034087252445,1083
1083,0.7183209572700747,1084
1084,0.7748923927419916,1085
1085,0.55,1086
1086,0.8790708884661155,1087
1087,0.9779657427664814,1088
1088,0.8408104551802101,1089
1089,0.7743588850174216,1090
1090,0.7513,1091
1091,0.99,1092
1092,0.878781832728408,1093
1093,0.91,1094
1094,0.9390846017876798,1095
1095,0.525845508357176,1096
1096,0.833835023812233,1097
1097,0.5611615618503623,1098
1098,0.5988851662920454,1099
1099,0.928225087295192,1100
1100,0.87,1101
1101,0.6655111877635492,1102
1102,0.9618940812244654,1103
1103,0.6501495073891626,1104
1104,0.658439393939394,1105
1105,0.9392194559261752,1106
1106,0.5585259600614438,1107
1107,0.5888976946577932,1108
1108,0.9204569000363435,1109
1109,0.6868691699282452,1110
1110,0.8841482863467297,1111
